Nr;Company;Location_HQ;Region;USState;Country;Continent;Laid_Off;Date_layoffs;Percentage;Company_Size_before_Layoffs;Company_Size_after_layoffs;Industry;Stage;Money_Raised_in__mil;Year;latitude;longitude
451;Stashaway;Singapore;;;Singapore;Asia;31;09.06.22;14;221;190;Finance;Series D;61;2022;1,2899175;103,8519072
452;Stitch Fix;San Francisco;San Francisco Bay Area;California;USA;North America;330;09.06.22;15;2200;1870;Retail;Post-IPO;79;2022;37,7792588;-122,4193286
453;The Grommet;Boston;;Massachusetts;USA;North America;40;09.06.22;100;40;;Retail;Acquired;5;2022;42,3554334;-71,060511
454;Albert;Los Angeles;;California;USA;North America;20;10.06.22;8;250;230;Finance;Series C;175;2022;34,0536909;-118,242766
455;Berlin Brands Group;Berlin;;Berlin;Germany;Europe;100;10.06.22;10;1000;900;Retail;Unknown;1000;2022;52,5170365;13,3888599
456;Crypto.com;Singapore;;;Singapore;Asia;260;10.06.22;5;5200;4940;Crypto;Unknown;156;2022;1,2899175;103,8519072
457;FarEye;New Delhi;;;India;Asia;250;10.06.22;30;833;583;Logistics;Series E;150;2022;28,6138954;77,2090057
458;Freetrade;London;;;UK;Europe;45;10.06.22;15;300;255;Finance;Unknown;133;2022;51,4893335;-0,144055085
459;Sanar;Sao Paulo;;;Brazil;South America;60;10.06.22;20;300;240;Healthcare;Unknown;11;2022;-23,5506507;-46,6333824
460;BlockFi;New York City;;New York;USA;North America;250;13.06.22;20;1250;1000;Crypto;Series E;1000;2022;40,7127281;-74,0060152
461;Studio;San Francisco;San Francisco Bay Area;California;USA;North America;33;13.06.22;40;83;50;Education;Series B;50;2022;37,7792588;-122,4193286
462;Wave Sports and Entertainment;Los Angeles;;California;USA;North America;56;13.06.22;33;170;114;Media;Series B;65;2022;34,0536909;-118,242766
463;Breathe;New Delhi;;;India;Asia;50;14.06.22;33;152;102;Healthcare;Series A;6;2022;28,6138954;77,2090057
464;Coinbase;San Francisco;San Francisco Bay Area;California;USA;North America;1100;14.06.22;18;6111;5011;Crypto;Post-IPO;549;2022;37,7792588;-122,4193286
465;Compass;New York City;;New York;USA;North America;450;14.06.22;10;4500;4050;Real Estate;Post-IPO;;2022;40,7127281;-74,0060152
466;Redfin;Seattle;;Washington;USA;North America;470;14.06.22;8;5875;5405;Real Estate;Post-IPO;319;2022;47,6038321;-122,330062
467;Sami;Sao Paulo;;;Brazil;South America;75;14.06.22;15;500;425;Healthcare;Unknown;36;2022;-23,5506507;-46,6333824
468;TIFIN;Boulder;;Colorado;USA;North America;24;14.06.22;10;240;216;Crypto;Series D;204;2022;40,0149856;-105,270545
469;Notarize;Boston;;Massachusetts;USA;North America;110;15.06.22;25;440;330;Legal;Series D;213;2022;42,3554334;-71,[phone];OpenWeb;Tel Aviv;;;Israel;Asia;14;15.06.22;5;280;266;Media;Series E;223;2022;32,0852997;34,7818064
471;Swappie;Helsinki;;;Finland;Europe;250;15.06.22;17;1471;1221;Retail;Series C;169;2022;60,1674881;24,9427473
472;Swyft;Toronto;;;Canada;North America;10;15.06.22;30;33;23;Logistics;Series A;20;2022;43,6534817;-79,3839347
473;Tonkean;Palo Alto;San Francisco Bay Area;California;USA;North America;23;15.06.22;23;100;77;Other;Series B;83;2022;37,4443293;-122,1598465
474;Wealthsimple;Toronto;;;Canada;North America;159;15.06.22;13;1223;1064;Finance;Unknown;900;2022;43,6534817;-79,3839347
475;Weee!;Fremont;San Francisco Bay Area;California;USA;North America;150;15.06.22;10;1500;1350;Food;Series E;863;2022;37,5482697;-121,988571
476;JOKR;New York City;;New York;USA;North America;50;16.06.22;5;1000;950;Food;Series B;430;2022;40,7127281;-74,0060152
477;Zumper;San Francisco;San Francisco Bay Area;California;USA;North America;45;16.06.22;15;300;255;Real Estate;Series D;178;2022;37,7792588;-122,4193286
478;Finite State;Columbus;;Ohio;USA;North America;16;17.06.22;20;80;64;Security;Series B;49;2022;39,9622601;-83,0007065
479;Socure;Reno;;Nevada;USA;North America;69;17.06.22;13;531;462;Finance;Series E;646;2022;39,5261206;-119,8126581
480;Unacademy;Bengaluru;;;India;Asia;150;18.06.22;3;5000;4850;Education;Series H;838;2022;12,98815675;77,62260004
481;BitOasis;Dubai;;;United Arabian Emirates;Asia;9;19.06.22;5;180;171;Crypto;Series B;30;2022;25,276987;55,296249
482;CityMall;Gurugram;;;India;Asia;191;19.06.22;30;637;446;Retail;Series C;112;2022;28,4646148;77,0299194
483;Aqgromalin;Chennai;;;India;Asia;80;20.06.22;30;267;187;Food;Unknown;12;2022;13,0836939;80,270186
484;Bonsai;Toronto;;;Canada;North America;30;20.06.22;55;55;25;Retail;Series A;27;2022;43,6534817;-79,3839347
485;Brighte;Sydney;;;Australia;Oceana;30;20.06.22;15;200;170;Energy;Series C;145;2022;-33,8698439;151,2082848
486;SummerBio;Menlo Park;San Francisco Bay Area;California;USA;North America;101;20.06.22;100;101;;Healthcare;Unknown;7;2022;37,4519671;-122,177992
487;Trax;Singapore;;;Singapore;Asia;100;20.06.22;12;833;733;Retail;Series E;1000;2022;1,2899175;103,8519072
488;Community;Los Angeles;;California;USA;North America;40;21.06.22;30;133;93;Marketing;Unknown;40;2022;34,0536909;-118,242766
489;Ebanx;Curitiba;;;Brazil;South America;340;21.06.22;20;1700;1360;Finance;Series B;460;2022;-25,4295963;-49,2712724
490;Sourcegraph;San Francisco;San Francisco Bay Area;California;USA;North America;24;21.06.22;8;300;276;Product;Series D;248;2022;37,7792588;-122,4193286
491;IronNet;Washington DC;;District of Columbia;USA;North America;90;22.06.22;35;257;167;Security;Post-IPO;410;2022;38,8950368;-77,0365427
492;MasterClass;San Francisco;San Francisco Bay Area;California;USA;North America;120;22.06.22;20;600;480;Education;Series E;461;2022;37,7792588;-122,4193286
493;Ritual;Toronto;;;Canada;North America;23;22.06.22;16;144;121;Food;Series C;134;2022;43,6534817;-79,3839347
494;Superpedestrian;Boston;;Massachusetts;USA;North America;35;22.06.22;7;500;465;Transportation;Series C;261;2022;42,3554334;-71,060511
495;Voi;Stockholm;;;Sweden;Europe;35;22.06.22;10;350;315;Transportation;Series D;515;2022;59,3251172;18,0710935
496;Aura;Boston;;Massachusetts;USA;North America;70;23.06.22;9;778;708;Security;Series F;500;2022;42,3554334;-71,060511
497;Netflix;Los Gatos;San Francisco Bay Area;California;USA;North America;300;23.06.22;3;10000;9700;Media;Post-IPO;121900;2022;37,226611;-121,9746797
498;Pipl;Spokane;;Washington;USA;North America;22;23.06.22;13;169;147;Security;Unknown;19;2022;47,6571934;-117,42351
499;Vouch;San Francisco;San Francisco Bay Area;California;USA;North America;15;23.06.22;7;214;199;Finance;Series C;159;2022;37,7792588;-122,[phone];Voyage SMS;Los Angeles;;California;USA;North America;8;23.06.22;13;62;54;Marketing;Unknown;10;2022;34,0536909;-118,242766
501;Bestow;Dallas;;Texas;USA;North America;41;24.06.22;14;293;252;Finance;Series C;137;2022;32,7762719;-96,7968559
502;Bitpanda;Vienna;;;Austria;Europe;270;24.06.22;27;1000;730;Crypto;Series C;546;2022;48,2083537;16,3725042
503;Ethos Life;San Francisco;San Francisco Bay Area;California;USA;North America;40;24.06.22;12;333;293;Finance;Series D;406;2022;37,7792588;-122,4193286
504;Sunday;Atlanta;;Georgia;USA;North America;90;24.06.22;23;391;301;Finance;Series A;124;2022;33,7489924;-84,3902644
505;AppLovin;Palo Alto;San Francisco Bay Area;California;USA;North America;300;27.06.22;12;2500;2200;Marketing;Post-IPO;1600;2022;37,4443293;-122,1598465
506;Banxa;Melbourne;;;Australia;Oceana;70;27.06.22;30;233;163;Crypto;Post-IPO;13;2022;-37,8142454;144,9631732
507;SafeGraph;San Francisco;San Francisco Bay Area;California;USA;North America;27;27.06.22;25;108;81;Data;Series B;61;2022;37,7792588;-122,4193286
508;Udaan;Bengaluru;;;India;Asia;180;27.06.22;4;4500;4320;Retail;Unknown;;2022;12,98815675;77,62260004
509;UiPath;New York City;;New York;USA;North America;210;27.06.22;5;4200;3990;Data;Post-IPO;2000;2022;40,7127281;-74,0060152
510;Bright Machines;San Francisco;San Francisco Bay Area;California;USA;North America;30;28.06.22;8;375;345;Data;Unknown;250;2022;37,7792588;-122,4193286
511;HealthMatch;Sydney;;;Australia;Oceana;18;28.06.22;50;36;18;Healthcare;Series B;20;2022;-33,8698439;151,2082848
512;Huobi;Bejing;;;China;Asia;300;28.06.22;30;1000;700;Crypto;Unknown;2;2022;39,9057136;116,3912972
513;Sidecar Health;Los Angeles;;California;USA;North America;110;28.06.22;40;275;165;Healthcare;Series C;163;2022;34,0536909;-118,242766
514;StockX;Detroit;;Michigan;USA;North America;120;28.06.22;8;1500;1380;Retail;Series E;690;2022;42,3315509;-83,0466403
515;Vezeeta;Dubai;;;United Arabian Emirates;Asia;50;28.06.22;10;500;450;Healthcare;Series D;71;2022;25,276987;55,296249
516;Baton;San Francisco;San Francisco Bay Area;California;USA;North America;16;29.06.22;25;64;48;Transportation;Series A;13;2022;37,7792588;-122,4193286
517;Clutch;Toronto;;;Canada;North America;76;29.06.22;22;345;269;Transportation;Series B;153;2022;43,6534817;-79,3839347
518;Niantic;San Francisco;San Francisco Bay Area;California;USA;North America;85;29.06.22;8;1063;978;Consumer;Series D;770;2022;37,7792588;-122,4193286
519;Oye Rickshaw;New Delhi;;;India;Asia;40;29.06.22;20;200;160;Transportation;Unknown;13;2022;28,6138954;77,2090057
520;Qumulo;Seattle;;Washington;USA;North America;80;29.06.22;19;421;341;Data;Series E;347;2022;47,6038321;-122,330062
521;Rows;Berlin;;Berlin;Germany;Europe;18;29.06.22;30;60;42;Other;Series B;25;2022;52,5170365;13,3888599
522;Substack;San Francisco;San Francisco Bay Area;California;USA;North America;13;29.06.22;14;93;80;Media;Series B;82;2022;37,7792588;-122,4193286
523;Unity;San Francisco;San Francisco Bay Area;California;USA;North America;200;29.06.22;4;5000;4800;Other;Post-IPO;1300;2022;37,7792588;-122,4193286
524;Abra;Mountain View;San Francisco Bay Area;California;USA;North America;12;30.06.22;5;240;228;Crypto;Series C;106;2024;37,3893889;-122,0832101
525;Crejo.Fun;Bengaluru;;;India;Asia;170;30.06.22;100;170;;Education;Seed;3;2022;12,98815675;77,62260004
526;Enjoy;Mountain View;San Francisco Bay Area;California;USA;North America;400;30.06.22;18;2222;1822;Retail;Post-IPO;310;2022;37,3893889;-122,0832101
527;Finleap Connect;Hamburg;;Hamburg;Germany;Europe;14;30.06.22;10;140;126;Finance;Series A;22;2022;53,550341;10,000654
528;Nate;New York City;;New York;USA;North America;30;30.06.22;20;150;120;Retail;Series A;47;2022;40,7127281;-74,0060152
529;Stash Financial;New York City;;New York;USA;North America;40;30.06.22;8;500;460;Finance;Unknown;480;2022;40,7127281;-74,0060152
530;Stream;Boulder;;Colorado;USA;North America;20;30.06.22;12;167;147;Product;Series B;58;2022;40,0149856;-105,270545
531;Canoo;Los Angeles;;California;USA;North America;58;01.07.22;6;967;909;Transportation;Post-IPO;300;2022;34,0536909;-118,242766
532;Teleport;Oakland;San Francisco Bay Area;California;USA;North America;15;01.07.22;6;250;235;Infrastructure;Series C;169;2022;37,8044557;-122,271356
533;WanderJaunt;San Francisco;San Francisco Bay Area;California;USA;North America;85;01.07.22;100;85;;Travel;Series B;26;2022;37,7792588;-122,4193286
534;Celsius;New York City;;New York;USA;North America;150;03.07.22;25;600;450;Crypto;Series B;864;2022;40,7127281;-74,0060152
535;Lendis;Berlin;;Berlin;Germany;Europe;18;04.07.22;15;120;102;Other;Series A;90;2022;52,5170365;13,3888599
536;Lightricks;Jerusalem;;;Israel;Asia;80;04.07.22;12;667;587;Consumer;Series D;335;2022;31,78847185;35,21879441
537;Sendle;Sydney;;;Australia;Oceana;27;04.07.22;12;225;198;Logistics;Series C;69;2022;-33,8698439;151,2082848
538;Bizzabo;New York City;;New York;USA;North America;120;05.07.22;30;400;280;Marketing;Series E;194;2022;40,7127281;-74,0060152
539;Bullish;Hong Kong;;;Hong Kong;Asia;30;05.07.22;8;375;345;Crypto;Unknown;300;2022;22,2793278;114,[phone];eToro;Tel Aviv;;;Israel;Asia;100;05.07.22;6;1667;1567;Finance;Unknown;322;2022;32,0852997;34,7818064
541;Loft;Sao Paulo;;;Brazil;South America;384;05.07.22;12;3200;2816;Real Estate;Unknown;788;2022;-23,5506507;-46,6333824
542;Outschool;San Francisco;San Francisco Bay Area;California;USA;North America;31;05.07.22;18;172;141;Education;Series D;240;2022;37,7792588;-122,[phone];Syte;Tel Aviv;;;Israel;Asia;13;05.07.22;8;163;150;Retail;Series C;71;2022;32,0852997;34,7818064
544;Thimble;New York City;;New York;USA;North America;20;05.07.22;33;61;41;Finance;Series A;28;2022;40,7127281;-74,0060152
545;Transmit Security;Boston;;Massachusetts;USA;North America;27;05.07.22;7;386;359;Security;Series A;583;2022;42,3554334;-71,060511
546;Verbit;New York City;;New York;USA;North America;80;05.07.22;10;800;720;Data;Series E;569;2022;40,7127281;-74,[phone];Anodot;Tel Aviv;;;Israel;Asia;35;06.07.22;27;130;95;Data;Series C;64;2022;32,0852997;34,7818064
548;Remote;San Francisco;San Francisco Bay Area;California;USA;North America;100;06.07.22;9;1111;1011;HR;Series C;496;2022;37,7792588;-122,4193286
549;SQream;New York City;;New York;USA;North America;30;06.07.22;18;167;137;Data;Series B;77;2022;40,7127281;-74,0060152
550;Argo AI;Pittsburgh;;Pennsylvania;USA;North America;150;07.07.22;5;3000;2850;Transportation;Unknown;;2022;40,4416941;-79,9900861
551;Emotive;Los Angeles;;California;USA;North America;30;07.07.22;18;167;137;Marketing;Series B;78;2022;34,0536909;-118,242766
552;Next Insurance;Palo Alto;San Francisco Bay Area;California;USA;North America;150;07.07.22;17;882;732;Finance;Series E;881;2022;37,4443293;-122,1598465
553;Butler Hospitality;New York City;;New York;USA;North America;1000;08.07.22;100;1000;;Food;Series B;50;2022;40,7127281;-74,0060152
554;Calibrate;New York City;;New York;USA;North America;156;08.07.22;24;650;494;Healthcare;Series B;127;2022;40,7127281;-74,0060152
555;Hopin;London;;;UK;Europe;242;11.07.22;29;834;592;Other;Series D;1000;2022;51,4893335;-0,144055085
556;SundaySky;New York City;;New York;USA;North America;24;11.07.22;13;185;161;Marketing;Series D;74;2022;40,7127281;-74,0060152
557;Gopuff;Philadelphia;;Pennsylvania;USA;North America;1500;12.07.22;10;15000;13500;Food;Series H;3400;2022;39,9527237;-75,1635262
558;Hubilo;San Francisco;San Francisco Bay Area;California;USA;North America;45;12.07.22;12;375;330;Marketing;Series B;153;2022;37,7792588;-122,4193286
559;Arrival;London;;;UK;Europe;480;13.07.22;30;2080;1600;Transportation;Post-IPO;629;2022;51,4893335;-0,144055085
560;Bryter;Berlin;;Berlin;Germany;Europe;100;13.07.22;30;333;233;Product;Series B;89;2022;52,5170365;13,3888599
561;ChowNow;Los Angeles;;California;USA;North America;100;13.07.22;20;500;400;Food;Series C;64;2022;34,0536909;-118,242766
562;Fabric;New York City;;New York;USA;North America;120;13.07.22;40;300;180;Logistics;Series C;336;2022;40,7127281;-74,0060152
563;Involves;Florianopolis;;;Brazil;South America;70;13.07.22;18;389;319;Retail;Unknown;23;2022;-27,5973002;-48,5496098
564;Tonal;San Francisco;San Francisco Bay Area;California;USA;North America;262;13.07.22;35;749;487;Fitness;Series E;450;2022;37,7792588;-122,4193286
565;Wave;Dakar;;;Senegal;Africa;300;13.07.22;15;2000;1700;Finance;Series A;292;2022;14,693425;-17,447938
566;Kiavi;San Francisco;San Francisco Bay Area;California;USA;North America;39;14.07.22;7;557;518;Real Estate;Series E;240;2022;37,7792588;-122,4193286
567;The Mom Project;Chicago;;Illinois;USA;North America;54;14.07.22;15;360;306;HR;Series C;115;2022;41,8755616;-87,6244212
568;Unstoppable Do.;San Francisco;San Francisco Bay Area;California;USA;North America;42;14.07.22;25;168;126;Crypto;Series B;7;2022;37,7792588;-122,4193286
569;Zego;London;;;UK;Europe;85;14.07.22;17;500;415;Finance;Series C;202;2022;51,4893335;-0,144055085
570;Bright Money;Bengaluru;;;India;Asia;100;15.07.22;50;200;100;Finance;Series A;31;2022;12,98815675;77,62260004
571;Heroes;London;;;UK;Europe;24;15.07.22;20;120;96;Retail;Unknown;265;2022;51,4893335;-0,144055085
572;Project44;Chicago;;Illinois;USA;North America;63;15.07.22;5;1260;1197;Logistics;Unknown;817;2022;41,8755616;-87,6244212
573;Gemini;New York City;;New York;USA;North America;68;18.07.22;7;971;903;Crypto;Unknown;423;2022;40,7127281;-74,0060152
574;Lusha;New York City;;New York;USA;North America;30;18.07.22;10;300;270;Marketing;Series B;245;2022;40,7127281;-74,0060152
575;Olive AI;Columbus;;Ohio;USA;North America;450;19.07.22;31;1452;1002;Healthcare;Series H;856;2022;39,9622601;-83,0007065
576;Flyhomes;Seattle;;Washington;USA;North America;200;20.07.22;20;1000;800;Real Estate;Series C;310;2022;47,6038321;-122,330062
577;Forma.ai;Toronto;;;Canada;North America;15;20.07.22;9;167;152;Sales;Series B;58;2022;43,6534817;-79,3839347
578;Introhive;Ferdericton;;;Canada;North America;57;20.07.22;16;356;299;Sales;Series C;125;2022;45,964993;-66,646332
579;Lyft;San Francisco;San Francisco Bay Area;California;USA;North America;60;20.07.22;2;3000;2940;Transportation;Post-IPO;4900;2022;37,7792588;-122,[phone];Zencity;Tel Aviv;;;Israel;Asia;30;20.07.22;20;150;120;Other;Unknown;51;2022;32,0852997;34,7818064
581;Blockchain.com;London;;;UK;Europe;150;21.07.22;25;600;450;Crypto;Series D;490;2022;51,4893335;-0,144055085
582;Lunchbox;New York City;;New York;USA;North America;60;21.07.22;33;182;122;Food;Series B;72;2022;40,7127281;-74,0060152
583;Rad Power Bikes;Seattle;;Washington;USA;North America;63;21.07.22;10;630;567;Transportation;Series D;329;2022;47,6038321;-122,330062
584;RealSelf;Seattle;;Washington;USA;North America;11;21.07.22;5;220;209;Healthcare;Series B;42;2022;47,6038321;-122,330062
585;WHOOP;Boston;;Massachusetts;USA;North America;95;21.07.22;15;633;538;Fitness;Series F;404;2022;42,3554334;-71,060511
586;Clarify Health;San Francisco;San Francisco Bay Area;California;USA;North America;15;22.07.22;5;300;285;Healthcare;Series D;328;2022;37,7792588;-122,4193286
587;Eucalyptus;Sydney;;;Australia;Oceana;50;22.07.22;20;250;200;Healthcare;Series C;69;2022;-33,8698439;151,2082848
588;Quanto;Sao Paulo;;;Brazil;South America;28;22.07.22;22;127;99;Finance;Series A;15;2022;-23,5506507;-46,[phone];Soluto;Tel Aviv;;;Israel;Asia;120;24.07.22;100;120;;Support;Acquired;18;2022;32,0852997;34,7818064
590;Pear Therapeutics;Boston;;Massachusetts;USA;North America;25;25.07.22;9;278;253;Healthcare;Post-IPO;409;2022;42,3554334;-71,060511
591;Dover;San Jose;San Francisco Bay Area;California;USA;North America;23;26.07.22;30;77;54;HR;Series A;22;2022;37,3361663;-121,[phone];Fiverr;Tel Aviv;;;Israel;Asia;60;26.07.22;8;750;690;Other;Post-IPO;111;2022;32,0852997;34,7818064
593;Immutable;Sydney;;;Australia;Oceana;20;26.07.22;6;333;313;Crypto;Series C;279;2022;-33,8698439;151,2082848
594;InDebted;Sydney;;;Australia;Oceana;40;26.07.22;17;235;195;Finance;Series B;41;2022;-33,8698439;151,2082848
595;Outbrain;New York City;;New York;USA;North America;38;26.07.22;3;1267;1229;Marketing;Post-IPO;394;2022;40,7127281;-74,0060152
596;Shopify;Ottawa;;;Canada;North America;1000;26.07.22;10;10000;9000;Retail;Post-IPO;122;2022;45,4208777;-75,6901106
597;Coinsquare;Toronto;;;Canada;North America;30;27.07.22;24;125;95;Crypto;Unknown;98;2022;43,6534817;-79,3839347
598;Rivian;Detroit;;Michigan;USA;North America;840;27.07.22;6;14000;13160;Transportation;Post-IPO;10700;2022;42,3315509;-83,[phone];Skai;Tel Aviv;;;Israel;Asia;30;27.07.22;4;750;720;Marketing;Series E;60;2022;32,0852997;34,7818064
600;Vox Media;Washington DC;;District of Columbia;USA;North America;39;27.07.22;2;1950;1911;Media;Series F;307;2022;38,8950368;-77,0365427
601;Career Karma;San Francisco;San Francisco Bay Area;California;USA;North America;60;28.07.22;33;182;122;Education;Series B;51;2022;37,7792588;-122,4193286
602;Metromile;San Francisco;San Francisco Bay Area;California;USA;North America;60;28.07.22;20;300;240;Finance;Acquired;510;2022;37,7792588;-122,4193286
603;Clearco;Toronto;;;Canada;North America;125;29.07.22;25;500;375;Finance;Series C;681;2022;43,6534817;-79,3839347
604;Quantcast;San Francisco;San Francisco Bay Area;California;USA;North America;40;29.07.22;6;667;627;Marketing;Series C;65;2022;37,7792588;-122,4193286
605;Metigy;Sydney;;;Australia;Oceana;75;31.07.22;100;75;;Marketing;Series B;18;2022;-33,8698439;151,[phone];Vee;Tel Aviv;;;Israel;Asia;16;31.07.22;32;50;34;HR;Seed;15;2022;32,0852997;34,7818064
607;Hash;Sao Paulo;;;Brazil;South America;58;01.08.22;50;116;58;Finance;Series C;58;2022;-23,5506507;-46,6333824
608;Glossier;New York City;;New York;USA;North America;19;02.08.22;8;238;219;Retail;Series E;266;2022;40,7127281;-74,0060152
609;Latch;New York City;;New York;USA;North America;115;02.08.22;37;311;196;Security;Post-IPO;342;2022;40,7127281;-74,0060152
610;Nylas;San Francisco;San Francisco Bay Area;California;USA;North America;80;02.08.22;25;320;240;Product;Series C;175;2022;37,7792588;-122,4193286
611;Outreach;Seattle;;Washington;USA;North America;60;02.08.22;5;1200;1140;Sales;Series G;489;2022;47,6038321;-122,330062
612;Robinhood;Menlo Park;San Francisco Bay Area;California;USA;North America;713;02.08.22;23;3100;2387;Finance;Post-IPO;5600;2022;37,4519671;-122,177992
613;Sendy;Nairobi;;;Kenya;Africa;54;02.08.22;20;270;216;Logistics;Series B;26;2022;-1,2832533;36,8172449
614;Sendy;Nairobi;;;Kenya;Africa;30;02.08.22;10;300;270;Logistics;Series B;26;2022;-1,2832533;36,8172449
615;Stedi;Boulder;;Colorado;USA;North America;23;02.08.22;30;77;54;Product;Series B;75;2022;40,0149856;-105,270545
616;Beyond Meat;Los Angeles;;California;USA;North America;40;03.08.22;4;1000;960;Food;Post-IPO;122;2022;34,0536909;-118,242766
617;Unbounce;Vancouver;;;Canada;North America;47;03.08.22;20;235;188;Marketing;Series A;39;2022;49,2608724;-123,113952
618;10X Genomics;Pleasanton;San Francisco Bay Area;California;USA;North America;100;04.08.22;8;1250;1150;Healthcare;Post-IPO;242;2022;37,6624312;-121,8746789
619;Doma;Huntington Beach;;California;USA;North America;250;04.08.22;13;1923;1673;Finance;Post-IPO;679;2022;33,6783336;-118,000016
620;Jam City;Los Angeles;;California;USA;North America;200;04.08.22;17;1176;976;Consumer;Unknown;652;2022;34,0536909;-118,242766
621;LEAD;Mumbai;;;India;Asia;80;04.08.22;4;2000;1920;Education;Series E;166;2022;19,0785451;72,878176
622;On Deck;San Francisco;San Francisco Bay Area;California;USA;North America;73;04.08.22;33;221;148;Education;Series A;20;2022;37,7792588;-122,4193286
623;RenoRun;Montreal;;;Canada;North America;70;04.08.22;12;583;513;Construction;Series B;163;2022;45,5031824;-73,5698065
624;iRobot;Boston;;Massachusetts;USA;North America;140;05.08.22;10;1400;1260;Consumer;Acquired;30;2022;42,3554334;-71,060511
625;Mejuri;Toronto;;;Canada;North America;50;05.08.22;10;500;450;Retail;Series B;28;2022;43,6534817;-79,3839347
626;Uberflip;Toronto;;;Canada;North America;31;05.08.22;17;182;151;Marketing;Series A;42;2022;43,6534817;-79,3839347
627;Groupon;Chicago;;Illinois;USA;North America;500;08.08.22;15;3333;2833;Retail;Post-IPO;;2022;41,8755616;-87,6244212
628;Loggi;Sao Paulo;;;Brazil;South America;500;08.08.22;15;3333;2833;Logistics;Series F;507;2022;-23,5506507;-46,[phone];Perion;Tel Aviv;;;Israel;Asia;20;08.08.22;5;400;380;Marketing;Post-IPO;76;2022;32,0852997;34,7818064
630;GoHealth;Chicago;;Illinois;USA;North America;800;09.08.22;20;4000;3200;Healthcare;Post-IPO;75;2022;41,8755616;-87,6244212
631;Hootsuite;Vancouver;;;Canada;North America;400;09.08.22;30;1333;933;Marketing;Series C;300;2022;49,2608724;-123,113952
632;Linktree;Melbourne;;;Australia;Oceana;50;09.08.22;17;294;244;Consumer;Unknown;165;2022;-37,8142454;144,9631732
633;MadeiraMadeira;Curitiba;;;Brazil;South America;60;09.08.22;3;2000;1940;Retail;Series E;338;2022;-25,4295963;-49,2712724
634;Nutanix;San Jose;San Francisco Bay Area;California;USA;North America;270;09.08.22;4;6750;6480;Infrastructure;Post-IPO;1100;2022;37,3361663;-121,890591
635;Quanterix;Boston;;Massachusetts;USA;North America;130;09.08.22;25;520;390;Healthcare;Post-IPO;533;2022;42,3554334;-71,060511
636;Shogun;Walnut;San Francisco Bay Area;California;USA;North America;48;09.08.22;30;160;112;Retail;Series C;114;2022;"	37,910076";-122,065186
637;Permutive;London;;;UK;Europe;30;10.08.22;12;250;220;Marketing;Series C;105;2022;51,4893335;-0,144055085
638;Trybe;Sao Paulo;;;Brazil;South America;47;10.08.22;10;470;423;Education;Series B;40;2022;-23,5506507;-46,6333824
639;Calm;San Francisco;San Francisco Bay Area;California;USA;North America;90;11.08.22;20;450;360;Healthcare;Series C;218;2022;37,7792588;-122,4193286
640;FourKites;Chicago;;Illinois;USA;North America;60;11.08.22;8;750;690;Logistics;Series D;201;2022;41,8755616;-87,6244212
641;Marketforce;Nairobi;;;Kenya;Africa;54;11.08.22;9;600;546;Retail;Series A;42;2022;-1,2832533;36,8172449
642;Truepill;Hayward;San Francisco Bay Area;California;USA;North America;175;11.08.22;33;530;355;Healthcare;Series D;255;2022;37,6688205;-122,080796
643;Peloton;New York City;;New York;USA;North America;784;12.08.22;13;6031;5247;Fitness;Post-IPO;1900;2022;40,7127281;-74,0060152
644;Blend;San Francisco;San Francisco Bay Area;California;USA;North America;220;15.08.22;12;1833;1613;Finance;Post-IPO;665;2022;37,7792588;-122,4193286
645;ContraFect;New York City;;New York;USA;North America;16;15.08.22;37;43;27;Healthcare;Post-IPO;380;2022;40,7127281;-74,0060152
646;Sema4;Stamford;;Connecticut;USA;North America;250;15.08.22;13;1923;1673;Healthcare;Post-IPO;791;2022;41,0534302;-73,5387341
647;AlayaCare;Montreal;;;Canada;North America;80;16.08.22;14;571;491;Healthcare;Series D;293;2022;45,5031824;-73,[phone];Pliops;Tel Aviv;;;Israel;Asia;12;16.08.22;9;133;121;Data;Series D;205;2022;32,0852997;34,7818064
649;Woven;Indianapolis;;Indiana;USA;North America;5;16.08.22;15;33;28;HR;Series A;11;2022;39,7683331;-86,1583502
650;Malwarebytes;Santa Clara;San Francisco Bay Area;California;USA;North America;125;17.08.22;14;893;768;Security;Series B;80;2022;37,354107;-121,955238
651;New Relic;San Francisco;San Francisco Bay Area;California;USA;North America;110;18.08.22;5;2200;2090;Infrastructure;Post-IPO;214;2022;37,7792588;-122,4193286
652;Wheel;Austin;;Texas;USA;North America;35;18.08.22;17;206;171;Healthcare;Series C;215;2022;30,2711286;-97,7436995
653;Wayfair;Boston;;Massachusetts;USA;North America;870;19.08.22;5;17400;16530;Retail;Post-IPO;;2022;42,3554334;-71,060511
654;Amperity;Seattle;;Washington;USA;North America;13;20.08.22;3;433;420;Marketing;Series D;187;2022;47,6038321;-122,[phone];NSO;Tel Aviv;;;Israel;Asia;100;21.08.22;14;714;614;Security;Seed;1;2022;32,0852997;34,7818064
656;Tufin;Boston;;Massachusetts;USA;North America;55;21.08.22;10;550;495;Security;Acquired;21;2022;42,3554334;-71,060511
657;DataRobot;Boston;;Massachusetts;USA;North America;242;23.08.22;26;930;688;Data;Series G;1000;2022;42,3554334;-71,060511
